date,buying,selling,mean,rate_change,rate_change_pct,MA_7,MA_30,MA_90,volatility_7d,day_of_week,month,year,spread
23/06/2025,2608.3168,2634.4,2621.3584,0,0,2614.690157,2636.4036,2660.391458,10.62289212,0,6,2025,26.0832
24/06/2025,2615.1188,2641.27,2628.1944,6.836,0.260780823,2619.826029,2634.48249,2660.34469,5.337570836,1,6,2025,26.1512
25/06/2025,2624.3861,2650.63,2637.5081,9.3137,0.354376373,2623.597271,2632.871837,2660.401408,7.165404177,2,6,2025,26.2439
26/06/2025,2627.5743,2653.85,2640.7121,3.204,0.1214783,2627.185129,2631.37926,2660.298476,8.630022056,3,6,2025,26.2757
27/06/2025,2615.0396,2641.19,2628.1148,-12.5973,-0.47704178,2628.372086,2629.48966,2659.977407,7.99391268,4,6,2025,26.1504
28/06/2025,2605.297,2631.35,2618.3235,-9.7913,-0.372559829,2627.938529,2627.24151,2659.547546,8.503747455,5,6,2025,26.053
29/06/2025,2605.297,2631.35,2618.3235,0,0,2627.504971,2624.99996,2659.117684,8.960256734,6,6,2025,26.053
30/06/2025,2605.297,2631.35,2618.3235,0,0,2627.071414,2622.808197,2658.687823,9.371236837,0,6,2025,26.053
01/07/2025,2591.5941,2617.51,2604.552,-13.7715,-0.525966329,2623.693929,2620.157383,2658.104946,12.60245699,1,7,2025,25.9159
02/07/2025,2594.1683,2620.11,2607.1392,2.5872,0.099333782,2619.355514,2617.59281,2657.597581,12.27739366,2,7,2025,25.9417
03/07/2025,2594.9406,2620.89,2607.9153,0.7761,0.029768261,2614.670257,2615.100873,2657.09884,8.421398123,3,7,2025,25.9494
04/07/2025,2598.6139,2624.6,2611.6069,3.6916,0.141553677,2612.311986,2612.919723,2656.57478,5.98912895,4,7,2025,25.9861
05/07/2025,2600.3564,2626.36,2613.3582,1.7513,0.067058331,2611.602657,2611.389337,2656.070179,5.426051736,5,7,2025,26.0036
06/07/2025,2600.3564,2626.36,2613.3582,0,0,2610.893329,2610.214183,2655.565578,4.67337133,6,7,2025,26.0036
07/07/2025,2600.3564,2626.36,2613.3582,0,0,2610.184,2610.068243,2655.060977,3.61451961,0,7,2025,26.0036
08/07/2025,2600.3564,2626.36,2613.3582,0,0,2611.442029,2609.922303,2654.556376,2.758809601,1,7,2025,26.0036
09/07/2025,2599.505,2625.5,2612.5025,-0.8557,-0.032743311,2612.208214,2609.74784,2653.960452,2.006953104,2,7,2025,25.995
10/07/2025,2576.6337,2602.4,2589.5168,-22.9857,-0.879834565,2609.579857,2609.302057,2653.109132,8.872058244,3,7,2025,25.7663
11/07/2025,2567.396,2593.07,2580.233,-9.2838,-0.358514762,2605.097871,2608.937537,2652.154659,14.07593842,4,7,2025,25.674
12/07/2025,2569.3564,2595.05,2582.2032,1.9702,0.076357445,2600.647157,2608.935547,2651.222077,15.84331196,5,7,2025,25.6936
13/07/2025,2569.3564,2595.05,2582.2032,0,0,2596.196443,2609.169383,2650.289494,16.0520515,6,7,2025,25.6936
14/07/2025,2569.3564,2595.05,2582.2032,0,0,2591.745729,2609.11565,2649.299641,14.76839575,0,7,2025,25.6936
15/07/2025,2569.7921,2595.49,2582.641,0.4378,0.016954514,2587.357557,2609.07651,2648.314652,11.47197963,1,7,2025,25.6979
16/07/2025,2568.7525,2594.44,2581.5962,-1.0448,-0.040454713,2582.942371,2609.002543,2647.313411,3.002941059,2,7,2025,25.6875
17/07/2025,2572.7426,2598.47,2585.6063,4.0101,0.15533413,2582.383729,2608.78131,2646.336383,1.622485826,3,7,2025,25.7274
18/07/2025,2571.5347,2597.25,2584.3923,-1.214,-0.046952237,2582.977914,2607.89074,2645.345867,1.456713806,4,7,2025,25.7153
19/07/2025,2571.53,2597.25,2584.39,-0.0023,-8.90E-05,2583.290314,2606.850503,2644.355324,1.496815409,5,7,2025,25.72
20/07/2025,2571.53,2597.25,2584.39,0,0,2583.602714,2605.669967,2643.364782,1.459855762,6,7,2025,25.72
21/07/2025,2571.53,2597.25,2584.39,0,0,2583.915114,2604.437687,2642.37424,1.339470998,0,7,2025,25.72
22/07/2025,2569.8812,2595.58,2582.7306,-1.6594,-0.064208575,2583.927914,2603.150093,2641.334413,1.32562283,1,7,2025,25.6988
23/07/2025,2568.901,2594.59,2581.7455,-0.9851,-0.038141802,2583.949243,2601.829663,2640.285852,1.282348859,2,7,2025,25.689
24/07/2025,2554.3366,2579.88,2567.1083,-14.6372,-0.566949763,2581.306671,2599.79346,2639.072002,6.3489598,3,7,2025,25.5434
25/07/2025,2545.4356,2570.89,2558.1628,-8.9455,-0.348466015,2577.5596,2597.148617,2637.755109,10.564797,4,7,2025,25.4544
26/07/2025,2543.0396,2568.47,2555.7548,-2.408,-0.094130053,2573.468857,2594.316707,2636.41146,12.78896212,5,7,2025,25.4304
27/07/2025,2543.0396,2568.47,2555.7548,0,0,2569.378114,2591.904707,2635.067811,13.2835897,6,7,2025,25.4304
28/07/2025,2543.0396,2568.47,2555.7548,0,0,2565.287371,2589.819083,2633.717529,12.25983464,0,7,2025,25.4304
29/07/2025,2538.0297,2563.41,2550.7199,-5.0349,-0.197002467,2560.714414,2587.56563,2632.289966,10.51493156,1,7,2025,25.3803
30/07/2025,2534.2574,2559.6,2546.9287,-3.7912,-0.148632549,2555.740586,2585.185803,2630.826137,6.297476626,2,7,2025,25.3426
31/07/2025,2533.1287,2558.46,2545.7944,-1.1343,-0.044535993,2552.695743,2583.227217,2629.349704,4.877729615,3,7,2025,25.3313
01/08/2025,2529.9604,2555.26,2542.6102,-3.1842,-0.125076872,2550.473943,2581.07625,2627.818212,5.477654172,4,8,2025,25.2996
02/08/2025,2516.1881,2541.35,2528.7691,-13.8411,-0.544365786,2546.618843,2578.438043,2626.13293,9.302404265,5,8,2025,25.1619
03/08/2025,2516.1881,2541.35,2528.7691,0,0,2542.763743,2575.676783,2624.447648,10.41091883,6,8,2025,25.1619
04/08/2025,2516.1881,2541.35,2528.7691,0,0,2538.908643,2572.857147,2622.721238,9.775592707,0,8,2025,25.1619
05/08/2025,2481.6535,2506.47,2494.0617,-34.7074,-1.372501744,2530.814614,2568.880597,2620.590726,18.19579931,1,8,2025,24.8165
06/08/2025,2446.1485,2470.61,2458.3793,-35.6824,-1.430694357,2518.1647,2563.714633,2618.072698,31.23457313,2,8,2025,24.4615
07/08/2025,2446.0198,2470.48,2458.2499,-0.1294,-0.00526363,2505.658343,2558.544357,2615.545161,35.55538287,3,8,2025,24.4602
08/08/2025,2449.6337,2474.13,2461.8818,3.6319,0.147743319,2494.125714,2553.523667,2613.063839,34.65315477,4,8,2025,24.4963
09/08/2025,2449.6337,2474.13,2461.8818,0,0,2484.570386,2549.269167,2610.582517,32.67369614,5,8,2025,24.4963
10/08/2025,2449.6337,2474.13,2461.8818,0,0,2475.015057,2545.324127,2608.101194,26.85621581,6,8,2025,24.4963
11/08/2025,2449.6337,2474.13,2461.8818,0,0,2465.459729,2541.313413,2605.622416,12.72394827,0,8,2025,24.4963
12/08/2025,2453.3267,2477.86,2465.5934,3.7116,0.150762721,2461.392829,2537.42642,2603.182002,2.502016754,1,8,2025,24.5333
13/08/2025,2456.4851,2481.05,2468.7676,3.1742,0.1287398,2462.876871,2533.645233,2600.773982,3.352853108,2,8,2025,24.5649
14/08/2025,2460.7624,2485.37,2473.0662,4.2986,0.174119265,2464.993486,2529.99274,2598.414609,4.444151657,3,8,2025,24.6076
15/08/2025,2462.0495,2486.67,2474.3598,1.2936,0.052307536,2466.776057,2526.418193,2596.081439,5.389886095,4,8,2025,24.6205
16/08/2025,2465.198,2489.85,2477.524,3.1642,0.127879543,2469.010657,2522.81545,2593.783427,6.203704475,5,8,2025,24.652
17/08/2025,2465.198,2489.85,2477.524,0,0,2471.245257,2519.253173,2591.485414,6.022430816,6,8,2025,24.652
18/08/2025,2465.198,2489.85,2477.524,0,0,2473.479857,2515.690973,2589.175462,4.733079682,0,8,2025,24.652
19/08/2025,2465.2079,2489.86,2477.534,0.01,0.000403629,2475.185657,2512.129107,2586.867722,3.373520718,1,8,2025,24.6521
20/08/2025,2463.2376,2487.87,2475.5538,-1.9802,-0.079926249,2476.155114,2508.501233,2584.543397,1.855127751,2,8,2025,24.6324
21/08/2025,2461.1782,2485.79,2473.4841,-2.0697,-0.083605535,2476.214814,2504.859683,2582.187451,1.742458563,3,8,2025,24.6118
22/08/2025,2454.0594,2478.6,2466.3297,-7.1544,-0.289243824,2475.067657,2501.01249,2579.748584,4.148887219,4,8,2025,24.5406
23/08/2025,2454.7426,2479.29,2467.0163,0.6866,0.027838938,2473.566557,2497.67609,2577.317347,4.937901276,5,8,2025,24.5474
24/08/2025,2454.7426,2479.29,2467.0163,0,0,2472.065457,2494.637873,2574.886109,5.127842631,6,8,2025,24.5474
25/08/2025,2454.7426,2479.29,2467.0163,0,0,2470.564357,2491.679923,2572.45863,4.790508142,0,8,2025,24.5474
26/08/2025,2457.9703,2482.55,2470.2601,3.2438,0.131486768,2469.525229,2488.8301,2570.074822,3.68899135,1,8,2025,24.5797
27/08/2025,2454.5644,2479.11,2466.8372,-3.4229,-0.138564356,2468.28,2485.86618,2567.642258,2.635640587,2,8,2025,24.5456
28/08/2025,2454.3465,2478.89,2466.6183,-0.2189,-0.008873711,2467.299171,2483.062793,2565.209461,1.330665567,3,8,2025,24.5435
29/08/2025,2453.7624,2478.3,2466.0312,-0.5871,-0.023801818,2467.256529,2480.36621,2562.786737,1.371080651,4,8,2025,24.5376
30/08/2025,2451.0297,2475.54,2463.2849,-2.7463,-0.111365177,2466.723471,2477.615893,2560.333498,2.041496478,5,8,2025,24.5103
31/08/2025,2451.0297,2475.54,2463.2849,0,0,2466.190414,2474.971717,2557.880259,2.40676902,6,8,2025,24.5103
01/09/2025,2451.0297,2475.54,2463.2849,0,0,2465.657357,2472.78891,2555.442609,2.598913213,0,9,2025,24.5103
02/09/2025,2452.6337,2477.16,2464.8968,1.6119,0.065437011,2464.891171,2470.659833,2553.085447,1.623269378,1,9,2025,24.5263
03/09/2025,2457.802,2482.38,2470.091,5.1942,0.210726875,2465.356,2468.703897,2550.98346,2.501624526,2,9,2025,24.578
04/09/2025,2457.0594,2481.63,2469.3447,-0.7463,-0.030213462,2465.745486,2467.879997,2548.991592,2.909844903,3,9,2025,24.5706
05/09/2025,2456.0693,2480.63,2468.3497,-0.995,-0.040294091,2466.0767,2468.212343,2547.33174,3.075049139,4,9,2025,24.5607
06/09/2025,2456.0693,2480.63,2468.3497,0,0,2466.800243,2468.549003,2545.671888,2.899521372,5,9,2025,24.5607
07/09/2025,2456.0693,2480.63,2468.3497,0,0,2467.523786,2468.7646,2544.012036,2.477294468,6,9,2025,24.5607
08/09/2025,2456.0693,2480.63,2468.3497,0,0,2468.247329,2468.980197,2542.51714,1.626412706,0,9,2025,24.5607
09/09/2025,2454.9901,2479.54,2467.265,-1.0847,-0.043944341,2468.585643,2469.159637,2541.140433,0.895269193,1,9,2025,24.5499
10/09/2025,2451.5941,2476.11,2463.852,-3.413,-0.13833131,2467.694357,2469.22531,2539.824757,1.797664437,2,9,2025,24.5159
11/09/2025,2441.3663,2465.78,2453.5732,-10.2788,-0.417184149,2465.441286,2468.824637,2538.47348,5.485415755,3,9,2025,24.4137
12/09/2025,2442.3762,2466.8,2454.5881,1.0149,0.041364162,2463.475343,2468.351987,2537.037623,6.618370435,4,9,2025,24.4238
13/09/2025,2443.9802,2468.42,2456.2001,1.612,0.065672933,2461.739686,2467.789783,2535.619678,6.719365351,5,9,2025,24.4398
14/09/2025,2443.9802,2468.42,2456.2001,0,0,2460.004029,2467.18446,2534.201732,6.282335094,6,9,2025,24.4398
15/09/2025,2443.9802,2468.42,2456.2001,0,0,2458.268371,2466.473663,2532.690141,5.172660604,0,9,2025,24.4398
16/09/2025,2443.6931,2468.13,2455.9115,-0.2886,-0.011749857,2456.646443,2465.753247,2530.96572,3.335152609,1,9,2025,24.4369
17/09/2025,2444.6931,2469.14,2456.9165,1.005,0.04092167,2455.655657,2465.06633,2529.202602,1.156196377,2,9,2025,24.4469
18/09/2025,2447.4554,2471.93,2459.6927,2.7762,0.112995293,2456.529871,2464.47162,2527.423564,1.561627,3,9,2025,24.4746
19/09/2025,2449.8218,2474.32,2462.0709,2.3782,0.096686875,2457.598843,2464.02219,2525.653703,2.365223572,4,9,2025,24.4982
20/09/2025,2449.1287,2473.62,2461.3744,-0.6965,-0.028289193,2458.338029,2463.618533,2523.876103,2.646988124,5,9,2025,24.4913
21/09/2025,2449.1287,2473.62,2461.3744,0,0,2459.077214,2463.453357,2522.098503,2.67280505,6,9,2025,24.4913
22/09/2025,2449.1287,2473.62,2461.3744,0,0,2459.8164,2463.265293,2520.244948,2.450776339,0,9,2025,24.4913
23/09/2025,2451.099,2475.61,2463.3545,1.9801,0.080446924,2460.879686,2463.143233,2518.309908,2.057251403,1,9,2025,24.511
24/09/2025,2447.0891,2471.56,2459.3246,-4.0299,-0.163593993,2461.2237,2462.886843,2516.294491,1.370932151,2,9,2025,24.4709
25/09/2025,2446.3168,2470.78,2458.5484,-0.7762,-0.031561511,2461.060229,2462.496453,2514.41042,1.628032479,3,9,2025,24.4632
26/09/2025,2440.6436,2465.05,2452.8468,-5.7016,-0.231909203,2459.7425,2462.030107,2512.57179,3.42021029,4,9,2025,24.4064
27/09/2025,2436.0396,2460.4,2448.2198,-4.627,-0.188637953,2457.863271,2461.416823,2510.681749,5.409498561,5,9,2025,24.3604
28/09/2025,2436.0396,2460.4,2448.2198,0,0,2455.984043,2460.82311,2508.791708,6.211871232,6,9,2025,24.3604
29/09/2025,2436.0396,2460.4,2448.2198,0,0,2454.104814,2460.32094,2507.054683,6.298559122,0,9,2025,24.3604
30/09/2025,2430.6931,2455,2442.8465,-5.3733,-0.219477843,2451.1751,2459.63966,2505.229209,6.043473839,1,9,2025,24.3069
01/10/2025,2429.2574,2453.55,2441.4037,-1.4428,-0.059062246,2448.614971,2458.910287,2503.37908,5.807000888,2,10,2025,24.2926
02/10/2025,2431.099,2455.41,2443.2545,1.8508,0.075808847,2446.430129,2458.188877,2501.508498,4.061494767,3,10,2025,24.311
03/10/2025,2428.8515,2453.14,2440.9957,-2.2588,-0.092450459,2444.737114,2457.219033,2499.593359,3.348375191,4,10,2025,24.2885
04/10/2025,2432.8416,2457.17,2445.0058,4.0101,0.164281322,2444.277971,2456.407737,2497.722777,2.992688468,5,10,2025,24.3284
05/10/2025,2432.8416,2457.17,2445.0058,0,0,2443.818829,2455.629607,2495.852194,2.491757827,6,10,2025,24.3284
06/10/2025,2432.8416,2457.17,2445.0058,0,0,2443.359686,2454.851477,2493.981612,1.723262841,0,10,2025,24.3284
07/10/2025,2429.2475,2453.54,2441.3938,-3.612,-0.147729711,2443.152157,2453.952947,2492.080404,1.87606322,1,10,2025,24.2925
08/10/2025,2428.3663,2452.65,2440.5082,-0.8856,-0.036274361,2443.024229,2453.024897,2490.424753,2.038648498,2,10,2025,24.2837
09/10/2025,2428.1386,2452.42,2440.2793,-0.2289,-0.009379194,2442.5992,2452.125373,2488.869712,2.278654176,3,10,2025,24.2814
10/10/2025,2431.8812,2456.2,2444.0406,3.7613,0.154133996,2443.034186,2451.464993,2487.334572,2.211165712,4,10,2025,24.3188
11/10/2025,2426.5941,2450.86,2438.727,-5.3136,-0.217410464,2442.137214,2450.97012,2485.740392,2.528774555,5,10,2025,24.2659
12/10/2025,2426.5941,2450.86,2438.727,0,0,2441.240243,2450.441417,2484.146212,2.454148792,6,10,2025,24.2659
13/10/2025,2426.5941,2450.86,2438.727,0,0,2440.343271,2449.85898,2482.547168,1.942598888,0,10,2025,24.2659
14/10/2025,2430.0396,2454.34,2442.1898,3.4628,0.141992113,2440.456986,2449.39197,2480.998208,2.035423115,1,10,2025,24.3004
15/10/2025,2430.0396,2454.34,2442.1898,0,0,2440.697214,2448.92496,2479.404691,2.139070578,2,10,2025,24.3004
16/10/2025,2430.5248,2454.83,2442.6774,0.4876,0.019965688,2441.0398,2448.483823,2477.830081,2.250135771,3,10,2025,24.3052
17/10/2025,2432.5248,2456.85,2444.6874,2.01,0.082286756,2441.1322,2448.076187,2476.27783,2.402050747,4,10,2025,24.3252
18/10/2025,2435.0297,2459.38,2447.2049,2.5175,0.102978401,2442.343329,2447.659927,2474.753551,3.039845338,5,10,2025,24.3503
19/10/2025,2435.0297,2459.38,2447.2049,0,0,2443.554457,2447.164393,2473.229272,3.04776354,6,10,2025,24.3503
20/10/2025,2435.0297,2459.38,2447.2049,0,0,2444.765586,2446.692077,2471.723431,2.431965571,0,10,2025,24.3503
21/10/2025,2437.297,2461.67,2449.4835,2.2786,0.093110307,2445.807543,2446.295713,2470.253853,2.692924668,1,10,2025,24.373
22/10/2025,2437.7624,2462.14,2449.9512,0.4677,0.019093821,2446.916314,2445.91494,2468.952108,2.5490937,2,10,2025,24.3776
23/10/2025,2439.6535,2464.05,2451.8517,1.9005,0.077572974,2448.226929,2445.531513,2467.770873,2.35771575,3,10,2025,24.3965
24/10/2025,2444.5842,2469.03,2456.8071,4.9554,0.202108472,2449.958314,2445.447597,2466.671454,3.499050946,4,10,2025,24.4458
25/10/2025,2447.2574,2471.73,2459.4937,2.6866,0.109353315,2451.713857,2445.479107,2465.601887,4.747436511,5,10,2025,24.4726
26/10/2025,2447.2574,2471.73,2459.4937,0,0,2453.4694,2445.70067,2464.532319,5.063771089,6,10,2025,24.4726
27/10/2025,2447.2574,2471.73,2459.4937,0,0,2455.224943,2446.076467,2463.518694,4.642653355,0,10,2025,24.4726
28/10/2025,2444.0693,2468.51,2456.2897,-3.204,-0.130270714,2456.197257,2446.345463,2462.511594,3.891811002,1,10,2025,24.4407
29/10/2025,2439.4455,2463.84,2451.6428,-4.6469,-0.189183711,2456.438914,2446.459563,2461.465466,3.468866771,2,10,2025,24.3945
30/10/2025,2439.4455,2463.84,2451.6428,0,0,2456.409071,2446.752773,2460.454717,3.515493404,3,10,2025,24.3945
31/10/2025,2439.4455,2463.84,2451.6428,0,0,2455.671314,2447.094077,2459.597758,3.934909584,4,10,2025,24.3945
01/11/2025,2439.4455,2463.84,2451.6428,0,0,2454.549757,2447.373687,2458.740799,3.779641571,5,11,2025,24.3945
02/11/2025,2439.4455,2463.84,2451.6428,0,0,2453.4282,2447.72859,2457.88384,3.186344256,6,11,2025,24.3945
03/11/2025,2439.4455,2463.84,2451.6428,0,0,2452.306643,2447.949823,2457.412519,1.75636311,0,11,2025,24.3945
04/11/2025,2439.4455,2463.84,2451.6428,0,0,2451.6428,2448.171057,2457.337669,0,1,11,2025,24.3945
05/11/2025,2440.5941,2465,2452.797,1.1542,0.047078636,2451.807686,2448.430763,2457.277081,0.436246597,2,11,2025,24.4059
06/11/2025,2441.0891,2465.5,2453.2946,0.4976,0.020287044,2452.043657,2448.827457,2457.181668,0.699501698,3,11,2025,24.4109
07/11/2025,2442.3069,2466.73,2454.5185,1.2239,0.049888016,2452.454471,2449.294467,2457.099853,1.134210285,4,11,2025,24.4231
08/11/2025,2439.3762,2463.77,2451.5731,-2.9454,-0.119999096,2452.444514,2449.670927,2456.985312,1.142796927,5,11,2025,24.3938
09/11/2025,2439.3762,2463.77,2451.5731,0,0,2452.434557,2449.92201,2456.870771,1.15121906,6,11,2025,24.3938
10/11/2025,2439.3762,2463.77,2451.5731,0,0,2452.4246,2450.350213,2456.71499,1.15948027,0,11,2025,24.3938
11/11/2025,2431.6634,2455.98,2443.8217,-7.7514,-0.31618066,2451.3073,2450.520037,2456.437813,3.48153532,1,11,2025,24.3166
12/11/2025,2426.3366,2450.6,2438.4683,-5.3534,-0.219058534,2449.260343,2450.511413,2456.053392,5.859707177,2,11,2025,24.2634
13/11/2025,2421.5842,2445.8,2433.6921,-4.7762,-0.195868858,2446.459986,2450.228157,2455.601529,7.929039068,3,11,2025,24.2158
14/11/2025,2417.0198,2441.19,2429.1049,-4.5872,-0.188487278,2442.829471,2449.791993,2455.063539,9.320343995,4,11,2025,24.1702
15/11/2025,2414.1782,2438.32,2426.2491,-2.8558,-0.11756594,2439.211757,2449.244383,2454.493818,10.23112533,5,11,2025,24.1418
16/11/2025,2414.1782,2438.32,2426.2491,0,0,2435.594043,2448.629773,2453.924097,9.588780241,6,11,2025,24.1418
17/11/2025,2414.1782,2438.32,2426.2491,0,0,2431.976329,2447.931247,2453.354264,6.976758229,0,11,2025,24.1418
18/11/2025,2410.9406,2435.05,2422.9953,-3.2538,-0.134108241,2429.001129,2447.12426,2452.770281,5.329701007,1,11,2025,24.1094
19/11/2025,2408.6832,2432.77,2420.7266,-2.2687,-0.093632043,2426.4666,2446.24165,2452.184087,4.169490768,2,11,2025,24.0868
20/11/2025,2409.9604,2434.06,2422.0102,1.2836,0.053025402,2424.797757,2445.325873,2451.691648,2.957034408,3,11,2025,24.0996
21/11/2025,2411.3663,2435.48,2423.4232,1.413,0.058339969,2423.986086,2444.441607,2451.20728,2.280006182,4,11,2025,24.1137
22/11/2025,2412.7723,2436.9,2424.8361,1.4129,0.058301827,2423.784229,2443.541087,2450.738611,2.101849805,5,11,2025,24.1277
23/11/2025,2412.7723,2436.9,2424.8361,0,0,2423.582371,2442.475387,2450.269942,1.88203143,6,11,2025,24.1277
24/11/2025,2412.7723,2436.9,2424.8361,0,0,2423.380514,2441.320133,2449.765231,1.603507807,0,11,2025,24.1277
25/11/2025,2416.2871,2440.45,2428.3686,3.5325,0.145679949,2424.148129,2440.28263,2449.337802,2.450694151,1,11,2025,24.1629
26/11/2025,2420.2376,2444.44,2432.3388,3.9702,0.163492478,2425.807014,2439.377467,2448.956919,3.467764384,2,11,2025,24.2024
